unique / ltd.,all-misc,earbuds,26,26,key
unique / ltd.,all,bill's hat,8,9.5,key
tool,item,key,2.5,2.55,ref
unique,scout,void monk hair,1,1,key
unique,demo,grenadier helm,1,2,key
unique,pyro-misc,tribal bones,1,1,key
unique,spy,ninja cowl,1,1,key
genuine,pyro-misc,russian rocketeer,9,9,ref
genuine,sniper,lone star,9,9,ref
genuine,all-misc,awesomenauts badge,9,9,ref
unique / craft #,spy,red-tape recorder,1,1,ref
unique / craft #,heavy-weap,huo long heatmaker,1,1,ref
unique / craft #,scout-weap,flying guillotine,1,1.33,ref
unique / craft #,pyro-weap,neon annihilator,0.66,0.66,ref
unique / craft #,"scout, spy, heavy, engineer, sniper-misc",triad trinket,5,5,key
unique / craft #,"scout, heavy, sniper, engineer-misc",champ stamp,4,4,key
unique / craft #,all-misc,marxman,3,3,key
unique / craft #,all,human cannonball,2,2,key
strange part,item,full moon kills,2,3,key
genuine,all-misc,atomic accolade,1.66,2,ref
genuine,medic-misc,quadwrangler,3,4,key
genuine,"soldier,pyro,demo-misc",professor's pineapple,1,1,key
genuine,soldier,cross-comm crash helmet,1,1,key
genuine,scout,cross-comm express,2,2.5,key
genuine,"sniper, spy-misc",doublecross-comm,5,6,key
unique / craft #,spy-misc,business casual,1.66,1.66,ref
unique / craft #,engineer,idea tube,1.33,1.66,ref
unique / craft #,pyro,hazmat headcase,1.66,2,ref
unique / craft #,medic,gentleman's ushanka,1.33,1.66,ref
unique / craft #,scout,fed-fightin' fedora,1.33,1.66,ref
unique,soldier,helmet without a home,1.33,1.33,ref
genuine,all-misc,balloonicorn,1,1.5,bud
unique / craft #,all-misc,balloonicorn,2,2.5,key
unique / craft #,heavy-misc,apparatchik's apparel,1.33,1.66,ref
unique / craft #,demo-misc,bird-man of aberdeen,1,1,key
unique / craft #,pyro-misc,infernal orchestrina,1.66,2,ref
unique / craft #,pyro-misc,burning bongos,2.5,3,key
unique / craft #,scout-misc,dillinger's duffel,1.66,1.66,ref
unique / craft #,sniper,liquidator's lid,1.33,1.66,ref
unique,soldier,captain's cocktails,1.33,1.66,ref
unique,all,gentle munitionne of leisure (dirty),0,0,ref
unique,sniper-weap,hitman's heatmaker,0.22,0.22,ref
unique / craft #,sniper-weap,cleaner's carbine,0.22,0.22,ref
unique / craft #,soldier-weap,beggar's bazooka,0.22,0.22,ref
unique / craft #,scout-weap,baby face's blaster,0.22,0.22,ref
unique / craft #,scout-weap,pretty boy's pocket pistol,0.22,0.22,ref
unique / craft #,pyro-weap,scorch shot,0.22,0.22,ref
strange,pyro-weap,lollichop,0.66,0.66,ref
strange,pyro-weap,rainblower,1,1,key
strange,soldier-weap,escape plan,0.33,0.33,ref
vintage,soldier-weap,escape plan,0.33,0.33,ref
vintage,pyro-misc,pyrovision goggles,0.66,0.66,ref
unique,all-misc,barely-melted capacitor,4,4,key
tool,item,fireproof secret diary,2,2,bud
unique / craft #,demo-misc,liquor locker,2,3,key
unique / craft #,medic-misc,surgeon's side satchel,1.5,1.5,key
unique / craft #,spy-misc,sneaky spats of sneaking,2,3,key
strange,demo,stickybomb launcher,1,1.33,ref
strange,demo-weap,scotsman's skullcutter,0.33,0.33,ref
strange,demo-weap,persian persuader,0.33,0.33,ref
strange part,item,soldiers killed,0.66,1,ref
strange part,item,domination kills,1,1,key
strange part,item,kills while explosive jumping,1,1,ref
strange,soldier,rocket launcher,1.66,1.66,ref
strange,soldier-weap,market gardener,0.33,0.33,ref
strange,soldier,equalizer,0.33,0.33,ref
strange part,item,critical kills,1,1.33,ref
strange part,item,demomen killed,0.66,1,ref
strange part,item,revenge kills,1,1,ref
crate,item,mann co. supply crate (series 45),0.11,0.11,ref
crate,item,mann co. supply crate (series 44),0.11,0.11,ref
crate,item,mann co. store package,0.66,1,ref
unique,pyro,triclops (dirty),0,0,ref
unique,sniper,flamingo kid (dirty),0,0,ref
unique / craft #,scout,front runner,2,3,key
unique / craft #,sniper,fruit shoot,2,2.33,ref
unique / craft #,heavy-misc,toss-proof towel,2,2,key
strange,sniper-weap,tribalman's shiv,0.22,0.33,ref
strange,pyro-weap,detonator,0.33,0.66,ref
strange,scout-weap,shortstop,0.66,0.66,ref
strange part,item,allies extinguished,1,1,ref
strange part,item,posthumous kills,0.66,1,ref
crate,item,mann co. supply crate (series 43),0,0,ref
unique,engie-misc,texas half-pants,2.5,2.5,key
unique,all,bolt action blitzer (dirty),1,1,ref
genuine,"pyro,medic-misc",scrap pack,2,2,key
unique / craft #,pyro,waxy wayfinder,1,1,key
strange,demo,bottle,0.22,0.33,ref
strange,pyro,back scratcher,0.22,0.33,ref
